Industries,Year,Salary($)
 Construction,2017,"63,438.00"
 Construction,2013,"55,992.00"
 Construction,2019,"67,503.00"
 Construction,2012,"55,371.00"
 Construction,2014,"57,770.00"
 Construction,2015,"59,692.00"
 Construction,2018,"65,484.00"
 Construction,2016,"61,374.00"
 Primary metals,2017,"70,862.00"
 Primary metals,2013,"64,342.00"
 Primary metals,2019,"73,712.00"
 Primary metals,2014,"66,722.00"
 Primary metals,2018,"73,585.00"
 Primary metals,2015,"66,640.00"
 Primary metals,2012,"63,817.00"
 Primary metals,2016,"67,330.00"
 Utilities,2012,"96,791.00"
 Utilities,2016,"106,005.00"
 Utilities,2019,"117,030.00"
 Utilities,2015,"104,941.00"
 Utilities,2014,"101,281.00"
 Utilities,2018,"113,758.00"
 Utilities,2013,"98,795.00"
 Utilities,2017,"110,850.00"
Accommodation,2016,"38,694.00"
Accommodation,2019,"42,569.00"
Accommodation,2013,"35,586.00"
Accommodation,2017,"40,018.00"
Accommodation,2014,"37,036.00"
Accommodation,2012,"35,204.00"
Accommodation,2018,"41,240.00"
Accommodation,2015,"38,027.00"
Administrative and support services,2013,"38,344.00"
Administrative and support services,2018,"44,297.00"
Administrative and support services,2014,"39,162.00"
Administrative and support services,2019,"46,507.00"
Administrative and support services,2012,"38,267.00"
Administrative and support services,2015,"40,414.00"
Administrative and support services,2017,"42,822.00"
Administrative and support services,2016,"41,277.00"
Air transportation,2017,"94,928.00"
Air transportation,2014,"80,317.00"
Air transportation,2013,"77,843.00"
Air transportation,2016,"92,318.00"
Air transportation,2015,"84,815.00"
Air transportation,2019,"98,467.00"
Air transportation,2018,"96,781.00"
Air transportation,2012,"70,419.00"
Ambulatory health care services,2017,"68,392.00"
Ambulatory health care services,2013,"63,834.00"
Ambulatory health care services,2014,"64,681.00"
Ambulatory health care services,2019,"71,716.00"
Ambulatory health care services,2015,"66,606.00"
Ambulatory health care services,2016,"67,532.00"
Ambulatory health care services,2012,"63,320.00"
Ambulatory health care services,2018,"69,748.00"
"Amusements, gambling, and recreation industries",2014,"30,968.00"
"Amusements, gambling, and recreation industries",2019,"34,370.00"
"Amusements, gambling, and recreation industries",2012,"30,115.00"
"Amusements, gambling, and recreation industries",2017,"33,021.00"
"Amusements, gambling, and recreation industries",2016,"32,525.00"
"Amusements, gambling, and recreation industries",2015,"32,113.00"
"Amusements, gambling, and recreation industries",2018,"33,259.00"
"Amusements, gambling, and recreation industries",2013,"30,255.00"
Apparel and leather and allied products,2015,"41,853.00"
Apparel and leather and allied products,2012,"38,725.00"
Apparel and leather and allied products,2014,"41,074.00"
Apparel and leather and allied products,2016,"43,238.00"
Apparel and leather and allied products,2013,"39,112.00"
Apparel and leather and allied products,2018,"45,661.00"
Apparel and leather and allied products,2017,"44,401.00"
Apparel and leather and allied products,2019,"47,607.00"
Broadcasting and telecommunications,2014,"83,897.00"
Broadcasting and telecommunications,2012,"80,439.00"
Broadcasting and telecommunications,2013,"82,207.00"
Broadcasting and telecommunications,2018,"93,346.00"
Broadcasting and telecommunications,2017,"90,896.00"
Broadcasting and telecommunications,2019,"98,123.00"
Broadcasting and telecommunications,2015,"86,049.00"
Broadcasting and telecommunications,2016,"88,509.00"
Chemical products,2012,"89,502.00"
Chemical products,2018,"98,811.00"
Chemical products,2015,"98,475.00"
Chemical products,2013,"90,970.00"
Chemical products,2014,"95,402.00"
Chemical products,2016,"96,586.00"
Chemical products,2019,"101,719.00"
Chemical products,2017,"97,112.00"
Computer and electronic products,2016,"116,916.00"
Computer and electronic products,2019,"129,378.00"
Computer and electronic products,2018,"127,671.00"
Computer and electronic products,2014,"108,863.00"
Computer and electronic products,2017,"123,177.00"
Computer and electronic products,2013,"103,481.00"
Computer and electronic products,2015,"111,372.00"
Computer and electronic products,2012,"102,017.00"
Computer systems design and related services,2017,"119,199.00"
Computer systems design and related services,2015,"113,288.00"
Computer systems design and related services,2014,"110,436.00"
Computer systems design and related services,2018,"124,139.00"
Computer systems design and related services,2019,"129,196.00"
Computer systems design and related services,2013,"106,503.00"
Computer systems design and related services,2016,"115,342.00"
Computer systems design and related services,2012,"110,124.00"
Educational services,2019,"50,040.00"
Educational services,2014,"45,182.00"
Educational services,2018,"49,031.00"
Educational services,2016,"47,202.00"
Educational services,2015,"45,730.00"
Educational services,2012,"43,447.00"
Educational services,2017,"47,920.00"
Educational services,2013,"43,909.00"
"Electrical equipment, appliances, and components",2014,"66,133.00"
"Electrical equipment, appliances, and components",2017,"69,187.00"
"Electrical equipment, appliances, and components",2012,"63,477.00"
"Electrical equipment, appliances, and components",2018,"70,177.00"
"Electrical equipment, appliances, and components",2015,"66,667.00"
"Electrical equipment, appliances, and components",2019,"72,565.00"
"Electrical equipment, appliances, and components",2013,"65,337.00"
"Electrical equipment, appliances, and components",2016,"67,241.00"
Fabricated metal products,2015,"56,030.00"
Fabricated metal products,2018,"60,277.00"
Fabricated metal products,2019,"61,152.00"
Fabricated metal products,2012,"53,638.00"
Fabricated metal products,2017,"58,796.00"
Fabricated metal products,2016,"56,922.00"
Fabricated metal products,2013,"53,755.00"
Fabricated metal products,2014,"55,528.00"
Farms,2015,"32,402.00"
Farms,2016,"33,996.00"
Farms,2017,"35,948.00"
Farms,2018,"34,068.00"
Farms,2012,"35,543.00"
Farms,2014,"35,127.00"
Farms,2013,"35,144.00"
Farms,2019,"34,239.00"
"Federal Reserve banks, credit intermediation, and related activities",2018,"89,412.00"
"Federal Reserve banks, credit intermediation, and related activities",2014,"75,652.00"
"Federal Reserve banks, credit intermediation, and related activities",2012,"71,544.00"
"Federal Reserve banks, credit intermediation, and related activities",2017,"86,194.00"
"Federal Reserve banks, credit intermediation, and related activities",2015,"80,159.00"
"Federal Reserve banks, credit intermediation, and related activities",2019,"94,963.00"
"Federal Reserve banks, credit intermediation, and related activities",2016,"83,113.00"
"Federal Reserve banks, credit intermediation, and related activities",2013,"73,261.00"
Food and beverage and tobacco products,2018,"52,371.00"
Food and beverage and tobacco products,2012,"46,284.00"
Food and beverage and tobacco products,2013,"46,616.00"
Food and beverage and tobacco products,2019,"52,857.00"
Food and beverage and tobacco products,2017,"51,197.00"
Food and beverage and tobacco products,2015,"49,457.00"
Food and beverage and tobacco products,2016,"50,274.00"
Food and beverage and tobacco products,2014,"47,928.00"
Food and beverage stores,2013,"27,024.00"
Food and beverage stores,2019,"30,611.00"
Food and beverage stores,2018,"29,703.00"
Food and beverage stores,2016,"28,272.00"
Food and beverage stores,2015,"28,015.00"
Food and beverage stores,2017,"28,907.00"
Food and beverage stores,2014,"27,420.00"
Food and beverage stores,2012,"27,129.00"
Food services and drinking places,2013,"23,888.00"
Food services and drinking places,2012,"23,278.00"
Food services and drinking places,2015,"25,677.00"
Food services and drinking places,2016,"26,563.00"
Food services and drinking places,2014,"24,802.00"
Food services and drinking places,2019,"29,555.00"
Food services and drinking places,2017,"27,527.00"
Food services and drinking places,2018,"28,698.00"
"Forestry, fishing, and related activities",2013,"32,454.00"
"Forestry, fishing, and related activities",2018,"38,119.00"
"Forestry, fishing, and related activities",2019,"39,702.00"
"Forestry, fishing, and related activities",2016,"35,680.00"
"Forestry, fishing, and related activities",2017,"36,687.00"
"Forestry, fishing, and related activities",2015,"33,630.00"
"Forestry, fishing, and related activities",2012,"31,700.00"
"Forestry, fishing, and related activities",2014,"33,756.00"
"Funds, trusts, and other financial vehicles",2014,"129,107.00"
"Funds, trusts, and other financial vehicles",2019,"150,823.00"
"Funds, trusts, and other financial vehicles",2015,"138,259.00"
"Funds, trusts, and other financial vehicles",2013,"133,821.00"
"Funds, trusts, and other financial vehicles",2017,"143,681.00"
"Funds, trusts, and other financial vehicles",2018,"148,714.00"
"Funds, trusts, and other financial vehicles",2016,"139,083.00"
"Funds, trusts, and other financial vehicles",2012,"112,597.00"
Furniture and related products,2012,"41,689.00"
Furniture and related products,2018,"48,339.00"
Furniture and related products,2013,"42,317.00"
Furniture and related products,2016,"45,901.00"
Furniture and related products,2017,"47,196.00"
Furniture and related products,2015,"44,969.00"
Furniture and related products,2019,"49,824.00"
Furniture and related products,2014,"43,482.00"
General merchandise stores,2018,"29,504.00"
General merchandise stores,2019,"30,185.00"
General merchandise stores,2016,"27,330.00"
General merchandise stores,2013,"26,170.00"
General merchandise stores,2017,"28,536.00"
General merchandise stores,2012,"25,972.00"
General merchandise stores,2015,"26,803.00"
General merchandise stores,2014,"26,567.00"
Hospitals,2015,"64,795.00"
Hospitals,2018,"68,788.00"
Hospitals,2016,"65,597.00"
Hospitals,2014,"62,665.00"
Hospitals,2017,"67,072.00"
Hospitals,2013,"60,982.00"
Hospitals,2019,"70,784.00"
Hospitals,2012,"59,942.00"
Information and data processing services,2013,"114,188.00"
Information and data processing services,2017,"148,052.00"
Information and data processing services,2016,"135,013.00"
Information and data processing services,2014,"118,549.00"
Information and data processing services,2018,"160,964.00"
Information and data processing services,2012,"99,531.00"
Information and data processing services,2015,"126,586.00"
Information and data processing services,2019,"170,421.00"
Insurance carriers and related activities,2012,"79,073.00"
Insurance carriers and related activities,2016,"86,023.00"
Insurance carriers and related activities,2019,"93,102.00"
Insurance carriers and related activities,2014,"82,750.00"
Insurance carriers and related activities,2013,"80,053.00"
Insurance carriers and related activities,2017,"88,634.00"
Insurance carriers and related activities,2015,"85,327.00"
Insurance carriers and related activities,2018,"91,601.00"
Legal services,2014,"93,689.00"
Legal services,2013,"90,874.00"
Legal services,2018,"105,235.00"
Legal services,2017,"102,080.00"
Legal services,2016,"99,308.00"
Legal services,2012,"91,266.00"
Legal services,2019,"108,469.00"
Legal services,2015,"96,933.00"
Machinery,2012,"66,496.00"
Machinery,2013,"66,593.00"
Machinery,2016,"69,671.00"
Machinery,2019,"75,028.00"
Machinery,2015,"69,897.00"
Machinery,2017,"72,435.00"
Machinery,2018,"74,161.00"
Machinery,2014,"68,746.00"
Management of companies and enterprises6,2018,"130,903.00"
Management of companies and enterprises6,2012,"117,262.00"
Management of companies and enterprises6,2013,"117,035.00"
Management of companies and enterprises6,2014,"123,079.00"
Management of companies and enterprises6,2015,"125,661.00"
Management of companies and enterprises6,2017,"127,651.00"
Management of companies and enterprises6,2016,"122,993.00"
Management of companies and enterprises6,2019,"137,088.00"
"Mining, except oil and gas",2014,"75,748.00"
"Mining, except oil and gas",2016,"75,935.00"
"Mining, except oil and gas",2012,"72,957.00"
"Mining, except oil and gas",2017,"78,150.00"
"Mining, except oil and gas",2015,"76,373.00"
"Mining, except oil and gas",2019,"83,288.00"
"Mining, except oil and gas",2013,"74,111.00"
"Mining, except oil and gas",2018,"80,855.00"
Miscellaneous manufacturing,2018,"69,117.00"
Miscellaneous manufacturing,2017,"67,401.00"
Miscellaneous manufacturing,2012,"60,078.00"
Miscellaneous manufacturing,2016,"65,257.00"
Miscellaneous manufacturing,2013,"61,484.00"
Miscellaneous manufacturing,2014,"62,758.00"
Miscellaneous manufacturing,2015,"64,891.00"
Miscellaneous manufacturing,2019,"70,784.00"
"Miscellaneous professional, scientific, and technical services5",2015,"89,143.00"
"Miscellaneous professional, scientific, and technical services5",2017,"91,832.00"
"Miscellaneous professional, scientific, and technical services5",2013,"82,730.00"
"Miscellaneous professional, scientific, and technical services5",2012,"82,468.00"
"Miscellaneous professional, scientific, and technical services5",2019,"97,254.00"
"Miscellaneous professional, scientific, and technical services5",2018,"94,681.00"
"Miscellaneous professional, scientific, and technical services5",2016,"89,364.00"
"Miscellaneous professional, scientific, and technical services5",2014,"85,860.00"
Motion picture and sound recording industries,2017,"80,464.00"
Motion picture and sound recording industries,2016,"77,788.00"
Motion picture and sound recording industries,2019,"84,068.00"
Motion picture and sound recording industries,2015,"80,900.00"
Motion picture and sound recording industries,2013,"73,864.00"
Motion picture and sound recording industries,2014,"81,265.00"
Motion picture and sound recording industries,2012,"78,580.00"
Motion picture and sound recording industries,2018,"84,064.00"
Motor vehicle and parts dealers,2015,"56,643.00"
Motor vehicle and parts dealers,2017,"57,832.00"
Motor vehicle and parts dealers,2018,"59,093.00"
Motor vehicle and parts dealers,2014,"55,048.00"
Motor vehicle and parts dealers,2016,"57,039.00"
Motor vehicle and parts dealers,2013,"53,514.00"
Motor vehicle and parts dealers,2019,"60,820.00"
Motor vehicle and parts dealers,2012,"52,426.00"
"Motor vehicles, bodies and trailers, and parts",2016,"62,186.00"
"Motor vehicles, bodies and trailers, and parts",2017,"62,793.00"
"Motor vehicles, bodies and trailers, and parts",2015,"61,695.00"
"Motor vehicles, bodies and trailers, and parts",2019,"65,757.00"
"Motor vehicles, bodies and trailers, and parts",2014,"60,135.00"
"Motor vehicles, bodies and trailers, and parts",2012,"58,953.00"
"Motor vehicles, bodies and trailers, and parts",2013,"58,672.00"
"Motor vehicles, bodies and trailers, and parts",2018,"64,613.00"
Nonmetallic mineral products,2014,"55,516.00"
Nonmetallic mineral products,2017,"60,091.00"
Nonmetallic mineral products,2013,"53,724.00"
Nonmetallic mineral products,2018,"61,195.00"
Nonmetallic mineral products,2012,"53,058.00"
Nonmetallic mineral products,2019,"62,518.00"
Nonmetallic mineral products,2016,"58,378.00"
Nonmetallic mineral products,2015,"57,165.00"
Nursing and residential care facilities,2014,"32,676.00"
Nursing and residential care facilities,2017,"35,364.00"
Nursing and residential care facilities,2015,"33,842.00"
Nursing and residential care facilities,2013,"32,062.00"
Nursing and residential care facilities,2018,"36,536.00"
Nursing and residential care facilities,2019,"38,009.00"
Nursing and residential care facilities,2012,"31,542.00"
Nursing and residential care facilities,2016,"34,574.00"
Oil and gas extraction,2017,"168,544.00"
Oil and gas extraction,2012,"158,535.00"
Oil and gas extraction,2014,"167,552.00"
Oil and gas extraction,2013,"157,305.00"
Oil and gas extraction,2016,"165,479.00"
Oil and gas extraction,2018,"173,134.00"
Oil and gas extraction,2019,"184,728.00"
Oil and gas extraction,2015,"168,594.00"
Other retail2,2016,"37,006.00"
Other retail2,2013,"34,272.00"
Other retail2,2015,"36,629.00"
Other retail2,2018,"39,615.00"
Other retail2,2014,"35,341.00"
Other retail2,2012,"34,012.00"
Other retail2,2017,"37,955.00"
Other retail2,2019,"41,015.00"
"Other services, except government",2017,"44,013.00"
"Other services, except government",2018,"45,105.00"
"Other services, except government",2015,"41,159.00"
"Other services, except government",2019,"46,030.00"
"Other services, except government",2016,"42,253.00"
"Other services, except government",2013,"39,023.00"
"Other services, except government",2012,"37,796.00"
"Other services, except government",2014,"39,871.00"
Other transportation and support activities3,2018,"55,210.00"
Other transportation and support activities3,2014,"52,364.00"
Other transportation and support activities3,2019,"55,632.00"
Other transportation and support activities3,2015,"52,882.00"
Other transportation and support activities3,2012,"50,800.00"
Other transportation and support activities3,2017,"53,984.00"
Other transportation and support activities3,2016,"53,007.00"
Other transportation and support activities3,2013,"51,636.00"
Other transportation equipment,2018,"96,937.00"
Other transportation equipment,2016,"90,771.00"
Other transportation equipment,2015,"90,220.00"
Other transportation equipment,2012,"83,997.00"
Other transportation equipment,2017,"93,957.00"
Other transportation equipment,2014,"89,342.00"
Other transportation equipment,2013,"86,253.00"
Other transportation equipment,2019,"98,080.00"
Paper products,2016,"68,503.00"
Paper products,2018,"71,419.00"
Paper products,2012,"64,127.00"
Paper products,2015,"68,401.00"
Paper products,2014,"67,196.00"
Paper products,2019,"72,497.00"
Paper products,2017,"69,506.00"
Paper products,2013,"65,441.00"
"Performing arts, spectator sports, museums, and related activities",2015,"89,364.00"
"Performing arts, spectator sports, museums, and related activities",2012,"84,664.00"
"Performing arts, spectator sports, museums, and related activities",2017,"94,834.00"
"Performing arts, spectator sports, museums, and related activities",2019,"100,006.00"
"Performing arts, spectator sports, museums, and related activities",2014,"85,075.00"
"Performing arts, spectator sports, museums, and related activities",2018,"96,936.00"
"Performing arts, spectator sports, museums, and related activities",2013,"83,276.00"
"Performing arts, spectator sports, museums, and related activities",2016,"92,218.00"
Petroleum and coal products,2013,"108,801.00"
Petroleum and coal products,2017,"115,123.00"
Petroleum and coal products,2015,"115,920.00"
Petroleum and coal products,2018,"119,356.00"
Petroleum and coal products,2019,"123,814.00"
Petroleum and coal products,2012,"108,140.00"
Petroleum and coal products,2016,"115,824.00"
Petroleum and coal products,2014,"110,726.00"
Pipeline transportation,2019,"145,977.00"
Pipeline transportation,2013,"124,309.00"
Pipeline transportation,2014,"124,963.00"
Pipeline transportation,2017,"136,721.00"
Pipeline transportation,2018,"137,285.00"
Pipeline transportation,2016,"130,880.00"
Pipeline transportation,2015,"129,658.00"
Pipeline transportation,2012,"137,264.00"
Plastics and rubber products,2017,"55,054.00"
Plastics and rubber products,2016,"53,749.00"
Plastics and rubber products,2018,"56,190.00"
Plastics and rubber products,2013,"50,529.00"
Plastics and rubber products,2014,"51,450.00"
Plastics and rubber products,2012,"49,992.00"
Plastics and rubber products,2019,"56,924.00"
Plastics and rubber products,2015,"52,524.00"
Printing and related support activities,2012,"47,188.00"
Printing and related support activities,2018,"52,868.00"
Printing and related support activities,2016,"50,403.00"
Printing and related support activities,2015,"49,598.00"
Printing and related support activities,2019,"53,585.00"
Printing and related support activities,2017,"51,019.00"
Printing and related support activities,2014,"48,711.00"
Printing and related support activities,2013,"47,807.00"
Publishing industries (includes software),2014,"117,239.00"
Publishing industries (includes software),2018,"158,099.00"
Publishing industries (includes software),2016,"130,440.00"
Publishing industries (includes software),2012,"102,599.00"
Publishing industries (includes software),2017,"143,996.00"
Publishing industries (includes software),2013,"112,196.00"
Publishing industries (includes software),2015,"126,715.00"
Publishing industries (includes software),2019,"168,132.00"
Rail transportation,2013,"88,364.00"
Rail transportation,2012,"92,289.00"
Rail transportation,2014,"94,268.00"
Rail transportation,2018,"102,987.00"
Rail transportation,2016,"93,446.00"
Rail transportation,2017,"96,818.00"
Rail transportation,2015,"95,455.00"
Rail transportation,2019,"108,035.00"
Real estate,2013,"55,336.00"
Real estate,2014,"57,859.00"
Real estate,2017,"65,051.00"
Real estate,2019,"69,235.00"
Real estate,2012,"54,243.00"
Real estate,2018,"67,153.00"
Real estate,2015,"61,443.00"
Real estate,2016,"62,542.00"
Rental and leasing services and lessors of intangible assets4,2018,"60,339.00"
Rental and leasing services and lessors of intangible assets4,2016,"55,106.00"
Rental and leasing services and lessors of intangible assets4,2015,"55,889.00"
Rental and leasing services and lessors of intangible assets4,2013,"52,859.00"
Rental and leasing services and lessors of intangible assets4,2014,"55,784.00"
Rental and leasing services and lessors of intangible assets4,2012,"52,805.00"
Rental and leasing services and lessors of intangible assets4,2019,"62,771.00"
Rental and leasing services and lessors of intangible assets4,2017,"56,973.00"
"Securities, commodity contracts, and investments",2017,"236,544.00"
"Securities, commodity contracts, and investments",2013,"205,093.00"
"Securities, commodity contracts, and investments",2016,"219,633.00"
"Securities, commodity contracts, and investments",2018,"235,409.00"
"Securities, commodity contracts, and investments",2015,"221,977.00"
"Securities, commodity contracts, and investments",2012,"209,090.00"
"Securities, commodity contracts, and investments",2014,"224,651.00"
"Securities, commodity contracts, and investments",2019,"238,876.00"
Social assistance,2014,"26,093.00"
Social assistance,2015,"26,643.00"
Social assistance,2017,"27,955.00"
Social assistance,2016,"27,428.00"
Social assistance,2018,"28,751.00"
Social assistance,2019,"29,907.00"
Social assistance,2013,"25,522.00"
Social assistance,2012,"26,297.00"
Support activities for mining,2013,"85,294.00"
Support activities for mining,2019,"94,997.00"
Support activities for mining,2012,"84,060.00"
Support activities for mining,2017,"88,834.00"
Support activities for mining,2018,"92,489.00"
Support activities for mining,2014,"89,477.00"
Support activities for mining,2015,"87,072.00"
Support activities for mining,2016,"84,722.00"
Textile mills and textile product mills,2019,"48,751.00"
Textile mills and textile product mills,2013,"41,681.00"
Textile mills and textile product mills,2015,"44,219.00"
Textile mills and textile product mills,2018,"47,125.00"
Textile mills and textile product mills,2016,"45,407.00"
Textile mills and textile product mills,2012,"40,645.00"
Textile mills and textile product mills,2017,"46,212.00"
Textile mills and textile product mills,2014,"43,471.00"
Transit and ground passenger transportation,2016,"37,513.00"
Transit and ground passenger transportation,2014,"34,236.00"
Transit and ground passenger transportation,2015,"35,413.00"
Transit and ground passenger transportation,2019,"52,756.00"
Transit and ground passenger transportation,2017,"40,147.00"
Transit and ground passenger transportation,2012,"32,553.00"
Transit and ground passenger transportation,2013,"33,125.00"
Transit and ground passenger transportation,2018,"43,029.00"
Truck transportation,2019,"58,328.00"
Truck transportation,2018,"57,256.00"
Truck transportation,2017,"54,583.00"
Truck transportation,2014,"50,679.00"
Truck transportation,2016,"52,676.00"
Truck transportation,2013,"48,831.00"
Truck transportation,2012,"47,810.00"
Truck transportation,2015,"52,057.00"
Warehousing and storage,2017,"45,659.00"
Warehousing and storage,2019,"46,821.00"
Warehousing and storage,2012,"45,408.00"
Warehousing and storage,2015,"46,642.00"
Warehousing and storage,2016,"45,893.00"
Warehousing and storage,2018,"46,427.00"
Warehousing and storage,2013,"45,603.00"
Warehousing and storage,2014,"46,375.00"
Waste management and remediation services,2016,"60,190.00"
Waste management and remediation services,2018,"64,143.00"
Waste management and remediation services,2019,"65,711.00"
Waste management and remediation services,2014,"57,464.00"
Waste management and remediation services,2013,"56,685.00"
Waste management and remediation services,2012,"56,977.00"
Waste management and remediation services,2017,"62,534.00"
Waste management and remediation services,2015,"59,113.00"
Water transportation,2017,"92,209.00"
Water transportation,2019,"96,297.00"
Water transportation,2013,"84,329.00"
Water transportation,2014,"87,942.00"
Water transportation,2018,"95,416.00"
Water transportation,2015,"90,253.00"
Water transportation,2012,"82,976.00"
Water transportation,2016,"89,909.00"
Wood products,2018,"48,145.00"
Wood products,2016,"45,003.00"
Wood products,2013,"41,330.00"
Wood products,2014,"42,765.00"
Wood products,2019,"49,812.00"
Wood products,2012,"40,141.00"
Wood products,2017,"46,686.00"
Wood products,2015,"44,710.00"