Industries,Year,Total Employees
Farms,2012,"780,000"
"Forestry, fishing, and related activities",2012,"547,000"
Oil and gas extraction,2012,"188,000"
"Mining, except oil and gas",2012,"218,000"
Support activities for mining,2012,"389,000"
 Utilities,2012,"551,000"
 Construction,2012,"5,761,000"
Wood products,2012,"341,000"
Nonmetallic mineral products,2012,"366,000"
 Primary metals,2012,"405,000"
Fabricated metal products,2012,"1,408,000"
Machinery,2012,"1,100,000"
Computer and electronic products,2012,"1,092,000"
"Electrical equipment, appliances, and components",2012,"373,000"
"Motor vehicles, bodies and trailers, and parts",2012,"778,000"
Other transportation equipment,2012,"681,000"
Furniture and related products,2012,"354,000"
Miscellaneous manufacturing,2012,"580,000"
Food and beverage and tobacco products,2012,"1,657,000"
Textile mills and textile product mills,2012,"236,000"
Apparel and leather and allied products,2012,"178,000"
Paper products,2012,"380,000"
Printing and related support activities,2012,"460,000"
Petroleum and coal products,2012,"111,000"
Chemical products,2012,"788,000"
Plastics and rubber products,2012,"646,000"
Motor vehicle and parts dealers,2012,"1,756,000"
Food and beverage stores,2012,"2,895,000"
General merchandise stores,2012,"3,111,000"
Other retail2,2012,"7,244,000"
Air transportation,2012,"463,000"
Rail transportation,2012,"198,000"
Water transportation,2012,"66,000"
Truck transportation,2012,"1,373,000"
Transit and ground passenger transportation,2012,"452,000"
Pipeline transportation,2012,"44,000"
Other transportation and support activities3,2012,"1,146,000"
Warehousing and storage,2012,"678,000"
Publishing industries (includes software),2012,"841,000"
Motion picture and sound recording industries,2012,"382,000"
Broadcasting and telecommunications,2012,"1,142,000"
Information and data processing services,2012,"335,000"
"Federal Reserve banks, credit intermediation, and related activities",2012,"2,607,000"
"Securities, commodity contracts, and investments",2012,"858,000"
Insurance carriers and related activities,2012,"2,381,000"
"Funds, trusts, and other financial vehicles",2012,"3,000"
Real estate,2012,"1,458,000"
Rental and leasing services and lessors of intangible assets4,2012,"536,000"
Legal services,2012,"1,136,000"
Computer systems design and related services,2012,"1,634,000"
"Miscellaneous professional, scientific, and technical services5",2012,"5,223,000"
Management of companies and enterprises6,2012,"2,007,000"
Administrative and support services,2012,"7,709,000"
Waste management and remediation services,2012,"371,000"
Educational services,2012,"3,360,000"
Ambulatory health care services,2012,"6,331,000"
Hospitals,2012,"4,777,000"
Nursing and residential care facilities,2012,"3,224,000"
Social assistance,2012,"3,091,000"
"Performing arts, spectator sports, museums, and related activities",2012,"558,000"
"Amusements, gambling, and recreation industries",2012,"1,450,000"
Accommodation,2012,"1,823,000"
Food services and drinking places,2012,"10,019,000"
"Other services, except government",2012,"6,785,000"
Farms,2013,"789,000"
"Forestry, fishing, and related activities",2013,"567,000"
Oil and gas extraction,2013,"197,000"
"Mining, except oil and gas",2013,"210,000"
Support activities for mining,2013,"403,000"
 Utilities,2013,"549,000"
 Construction,2013,"5,996,000"
Wood products,2013,"355,000"
Nonmetallic mineral products,2013,"373,000"
 Primary metals,2013,"398,000"
Fabricated metal products,2013,"1,425,000"
Machinery,2013,"1,107,000"
Computer and electronic products,2013,"1,063,000"
"Electrical equipment, appliances, and components",2013,"376,000"
"Motor vehicles, bodies and trailers, and parts",2013,"819,000"
Other transportation equipment,2013,"689,000"
Furniture and related products,2013,"360,000"
Miscellaneous manufacturing,2013,"582,000"
Food and beverage and tobacco products,2013,"1,673,000"
Textile mills and textile product mills,2013,"233,000"
Apparel and leather and allied products,2013,"174,000"
Paper products,2013,"377,000"
Printing and related support activities,2013,"455,000"
Petroleum and coal products,2013,"111,000"
Chemical products,2013,"795,000"
Plastics and rubber products,2013,"658,000"
Motor vehicle and parts dealers,2013,"1,809,000"
Food and beverage stores,2013,"2,963,000"
General merchandise stores,2013,"3,083,000"
Other retail2,2013,"7,346,000"
Air transportation,2013,"451,000"
Rail transportation,2013,"199,000"
Water transportation,2013,"67,000"
Truck transportation,2013,"1,400,000"
Transit and ground passenger transportation,2013,"458,000"
Pipeline transportation,2013,"44,000"
Other transportation and support activities3,2013,"1,173,000"
Warehousing and storage,2013,"713,000"
Publishing industries (includes software),2013,"842,000"
Motion picture and sound recording industries,2013,"385,000"
Broadcasting and telecommunications,2013,"1,135,000"
Information and data processing services,2013,"358,000"
"Federal Reserve banks, credit intermediation, and related activities",2013,"2,633,000"
"Securities, commodity contracts, and investments",2013,"867,000"
Insurance carriers and related activities,2013,"2,391,000"
"Funds, trusts, and other financial vehicles",2013,"4,000"
Real estate,2013,"1,499,000"
Rental and leasing services and lessors of intangible assets4,2013,"544,000"
Legal services,2013,"1,145,000"
Computer systems design and related services,2013,"1,713,000"
"Miscellaneous professional, scientific, and technical services5",2013,"5,351,000"
Management of companies and enterprises6,2013,"2,090,000"
Administrative and support services,2013,"7,961,000"
Waste management and remediation services,2013,"377,000"
Educational services,2013,"3,403,000"
Ambulatory health care services,2013,"6,501,000"
Hospitals,2013,"4,778,000"
Nursing and residential care facilities,2013,"3,261,000"
Social assistance,2013,"3,309,000"
"Performing arts, spectator sports, museums, and related activities",2013,"580,000"
"Amusements, gambling, and recreation industries",2013,"1,486,000"
Accommodation,2013,"1,856,000"
Food services and drinking places,2013,"10,386,000"
"Other services, except government",2013,"6,812,000"
Farms,2014,"803,000"
"Forestry, fishing, and related activities",2014,"577,000"
Oil and gas extraction,2014,"200,000"
"Mining, except oil and gas",2014,"205,000"
Support activities for mining,2014,"436,000"
 Utilities,2014,"550,000"
 Construction,2014,"6,282,000"
Wood products,2014,"371,000"
Nonmetallic mineral products,2014,"383,000"
 Primary metals,2014,"398,000"
Fabricated metal products,2014,"1,453,000"
Machinery,2014,"1,123,000"
Computer and electronic products,2014,"1,050,000"
"Electrical equipment, appliances, and components",2014,"379,000"
"Motor vehicles, bodies and trailers, and parts",2014,"871,000"
Other transportation equipment,2014,"683,000"
Furniture and related products,2014,"370,000"
Miscellaneous manufacturing,2014,"588,000"
Food and beverage and tobacco products,2014,"1,703,000"
Textile mills and textile product mills,2014,"235,000"
Apparel and leather and allied products,2014,"170,000"
Paper products,2014,"373,000"
Printing and related support activities,2014,"453,000"
Petroleum and coal products,2014,"110,000"
Chemical products,2014,"802,000"
Plastics and rubber products,2014,"674,000"
Motor vehicle and parts dealers,2014,"1,875,000"
Food and beverage stores,2014,"3,024,000"
General merchandise stores,2014,"3,129,000"
Other retail2,2014,"7,434,000"
Air transportation,2014,"452,000"
Rail transportation,2014,"204,000"
Water transportation,2014,"69,000"
Truck transportation,2014,"1,446,000"
Transit and ground passenger transportation,2014,"477,000"
Pipeline transportation,2014,"47,000"
Other transportation and support activities3,2014,"1,232,000"
Warehousing and storage,2014,"749,000"
Publishing industries (includes software),2014,"848,000"
Motion picture and sound recording industries,2014,"388,000"
Broadcasting and telecommunications,2014,"1,134,000"
Information and data processing services,2014,"377,000"
"Federal Reserve banks, credit intermediation, and related activities",2014,"2,583,000"
"Securities, commodity contracts, and investments",2014,"884,000"
Insurance carriers and related activities,2014,"2,477,000"
"Funds, trusts, and other financial vehicles",2014,"6,000"
Real estate,2014,"1,518,000"
Rental and leasing services and lessors of intangible assets4,2014,"556,000"
Legal services,2014,"1,134,000"
Computer systems design and related services,2014,"1,801,000"
"Miscellaneous professional, scientific, and technical services5",2014,"5,507,000"
Management of companies and enterprises6,2014,"2,152,000"
Administrative and support services,2014,"8,245,000"
Waste management and remediation services,2014,"388,000"
Educational services,2014,"3,467,000"
Ambulatory health care services,2014,"6,659,000"
Hospitals,2014,"4,762,000"
Nursing and residential care facilities,2014,"3,292,000"
Social assistance,2014,"3,441,000"
"Performing arts, spectator sports, museums, and related activities",2014,"613,000"
"Amusements, gambling, and recreation industries",2014,"1,559,000"
Accommodation,2014,"1,891,000"
Food services and drinking places,2014,"10,720,000"
"Other services, except government",2014,"7,041,000"
Farms,2015,"817,000"
"Forestry, fishing, and related activities",2015,"623,000"
Oil and gas extraction,2015,"196,000"
"Mining, except oil and gas",2015,"197,000"
Support activities for mining,2015,"358,000"
 Utilities,2015,"555,000"
 Construction,2015,"6,613,000"
Wood products,2015,"381,000"
Nonmetallic mineral products,2015,"398,000"
 Primary metals,2015,"393,000"
Fabricated metal products,2015,"1,456,000"
Machinery,2015,"1,118,000"
Computer and electronic products,2015,"1,055,000"
"Electrical equipment, appliances, and components",2015,"382,000"
"Motor vehicles, bodies and trailers, and parts",2015,"917,000"
Other transportation equipment,2015,"693,000"
Furniture and related products,2015,"381,000"
Miscellaneous manufacturing,2015,"590,000"
Food and beverage and tobacco products,2015,"1,742,000"
Textile mills and textile product mills,2015,"234,000"
Apparel and leather and allied products,2015,"166,000"
Paper products,2015,"372,000"
Printing and related support activities,2015,"450,000"
Petroleum and coal products,2015,"110,000"
Chemical products,2015,"808,000"
Plastics and rubber products,2015,"688,000"
Motor vehicle and parts dealers,2015,"1,950,000"
Food and beverage stores,2015,"3,092,000"
General merchandise stores,2015,"3,188,000"
Other retail2,2015,"7,548,000"
Air transportation,2015,"464,000"
Rail transportation,2015,"207,000"
Water transportation,2015,"68,000"
Truck transportation,2015,"1,480,000"
Transit and ground passenger transportation,2015,"487,000"
Pipeline transportation,2015,"49,000"
Other transportation and support activities3,2015,"1,302,000"
Warehousing and storage,2015,"834,000"
Publishing industries (includes software),2015,"862,000"
Motion picture and sound recording industries,2015,"412,000"
Broadcasting and telecommunications,2015,"1,088,000"
Information and data processing services,2015,"410,000"
"Federal Reserve banks, credit intermediation, and related activities",2015,"2,585,000"
"Securities, commodity contracts, and investments",2015,"907,000"
Insurance carriers and related activities,2015,"2,570,000"
"Funds, trusts, and other financial vehicles",2015,"7,000"
Real estate,2015,"1,568,000"
Rental and leasing services and lessors of intangible assets4,2015,"569,000"
Legal services,2015,"1,135,000"
Computer systems design and related services,2015,"1,919,000"
"Miscellaneous professional, scientific, and technical services5",2015,"5,665,000"
Management of companies and enterprises6,2015,"2,195,000"
Administrative and support services,2015,"8,474,000"
Waste management and remediation services,2015,"400,000"
Educational services,2015,"3,540,000"
Ambulatory health care services,2015,"6,880,000"
Hospitals,2015,"4,889,000"
Nursing and residential care facilities,2015,"3,311,000"
Social assistance,2015,"3,564,000"
"Performing arts, spectator sports, museums, and related activities",2015,"619,000"
"Amusements, gambling, and recreation industries",2015,"1,573,000"
Accommodation,2015,"1,930,000"
Food services and drinking places,2015,"11,103,000"
"Other services, except government",2015,"7,081,000"
Farms,2016,"820,000"
"Forestry, fishing, and related activities",2016,"627,000"
Oil and gas extraction,2016,"175,000"
"Mining, except oil and gas",2016,"180,000"
Support activities for mining,2016,"255,000"
 Utilities,2016,"555,000"
 Construction,2016,"6,883,000"
Wood products,2016,"391,000"
Nonmetallic mineral products,2016,"407,000"
 Primary metals,2016,"374,000"
Fabricated metal products,2016,"1,419,000"
Machinery,2016,"1,073,000"
Computer and electronic products,2016,"1,048,000"
"Electrical equipment, appliances, and components",2016,"382,000"
"Motor vehicles, bodies and trailers, and parts",2016,"945,000"
Other transportation equipment,2016,"682,000"
Furniture and related products,2016,"391,000"
Miscellaneous manufacturing,2016,"592,000"
Food and beverage and tobacco products,2016,"1,798,000"
Textile mills and textile product mills,2016,"230,000"
Apparel and leather and allied products,2016,"159,000"
Paper products,2016,"370,000"
Printing and related support activities,2016,"448,000"
Petroleum and coal products,2016,"111,000"
Chemical products,2016,"813,000"
Plastics and rubber products,2016,"702,000"
Motor vehicle and parts dealers,2016,"1,996,000"
Food and beverage stores,2016,"3,110,000"
General merchandise stores,2016,"3,222,000"
Other retail2,2016,"7,632,000"
Air transportation,2016,"478,000"
Rail transportation,2016,"190,000"
Water transportation,2016,"66,000"
Truck transportation,2016,"1,474,000"
Transit and ground passenger transportation,2016,"491,000"
Pipeline transportation,2016,"49,000"
Other transportation and support activities3,2016,"1,344,000"
Warehousing and storage,2016,"933,000"
Publishing industries (includes software),2016,"874,000"
Motion picture and sound recording industries,2016,"448,000"
Broadcasting and telecommunications,2016,"1,073,000"
Information and data processing services,2016,"422,000"
"Federal Reserve banks, credit intermediation, and related activities",2016,"2,627,000"
"Securities, commodity contracts, and investments",2016,"922,000"
Insurance carriers and related activities,2016,"2,594,000"
"Funds, trusts, and other financial vehicles",2016,"10,000"
Real estate,2016,"1,597,000"
Rental and leasing services and lessors of intangible assets4,2016,"575,000"
Legal services,2016,"1,140,000"
Computer systems design and related services,2016,"1,987,000"
"Miscellaneous professional, scientific, and technical services5",2016,"5,804,000"
Management of companies and enterprises6,2016,"2,234,000"
Administrative and support services,2016,"8,644,000"
Waste management and remediation services,2016,"402,000"
Educational services,2016,"3,606,000"
Ambulatory health care services,2016,"7,096,000"
Hospitals,2016,"5,009,000"
Nursing and residential care facilities,2016,"3,375,000"
Social assistance,2016,"3,724,000"
"Performing arts, spectator sports, museums, and related activities",2016,"641,000"
"Amusements, gambling, and recreation industries",2016,"1,640,000"
Accommodation,2016,"1,951,000"
Food services and drinking places,2016,"11,469,000"
"Other services, except government",2016,"7,061,000"
Farms,2017,"819,000"
"Forestry, fishing, and related activities",2017,"632,000"
Oil and gas extraction,2017,"144,000"
"Mining, except oil and gas",2017,"185,000"
Support activities for mining,2017,"293,000"
 Utilities,2017,"553,000"
 Construction,2017,"7,127,000"
Wood products,2017,"398,000"
Nonmetallic mineral products,2017,"411,000"
 Primary metals,2017,"370,000"
Fabricated metal products,2017,"1,422,000"
Machinery,2017,"1,076,000"
Computer and electronic products,2017,"1,044,000"
"Electrical equipment, appliances, and components",2017,"386,000"
"Motor vehicles, bodies and trailers, and parts",2017,"972,000"
Other transportation equipment,2017,"678,000"
Furniture and related products,2017,"395,000"
Miscellaneous manufacturing,2017,"595,000"
Food and beverage and tobacco products,2017,"1,858,000"
Textile mills and textile product mills,2017,"229,000"
Apparel and leather and allied products,2017,"149,000"
Paper products,2017,"368,000"
Printing and related support activities,2017,"441,000"
Petroleum and coal products,2017,"113,000"
Chemical products,2017,"823,000"
Plastics and rubber products,2017,"715,000"
Motor vehicle and parts dealers,2017,"2,019,000"
Food and beverage stores,2017,"3,119,000"
General merchandise stores,2017,"3,130,000"
Other retail2,2017,"7,720,000"
Air transportation,2017,"497,000"
Rail transportation,2017,"183,000"
Water transportation,2017,"65,000"
Truck transportation,2017,"1,481,000"
Transit and ground passenger transportation,2017,"494,000"
Pipeline transportation,2017,"50,000"
Other transportation and support activities3,2017,"1,401,000"
Warehousing and storage,2017,"1,031,000"
Publishing industries (includes software),2017,"884,000"
Motion picture and sound recording industries,2017,"428,000"
Broadcasting and telecommunications,2017,"1,047,000"
Information and data processing services,2017,"445,000"
"Federal Reserve banks, credit intermediation, and related activities",2017,"2,677,000"
"Securities, commodity contracts, and investments",2017,"927,000"
Insurance carriers and related activities,2017,"2,665,000"
"Funds, trusts, and other financial vehicles",2017,"13,000"
Real estate,2017,"1,648,000"
Rental and leasing services and lessors of intangible assets4,2017,"583,000"
Legal services,2017,"1,151,000"
Computer systems design and related services,2017,"2,059,000"
"Miscellaneous professional, scientific, and technical services5",2017,"5,891,000"
Management of companies and enterprises6,2017,"2,284,000"
Administrative and support services,2017,"8,734,000"
Waste management and remediation services,2017,"417,000"
Educational services,2017,"3,662,000"
Ambulatory health care services,2017,"7,295,000"
Hospitals,2017,"5,073,000"
Nursing and residential care facilities,2017,"3,350,000"
Social assistance,2017,"3,857,000"
"Performing arts, spectator sports, museums, and related activities",2017,"660,000"
"Amusements, gambling, and recreation industries",2017,"1,675,000"
Accommodation,2017,"1,992,000"
Food services and drinking places,2017,"11,719,000"
"Other services, except government",2017,"7,042,000"
Farms,2018,"814,000"
"Forestry, fishing, and related activities",2018,"634,000"
Oil and gas extraction,2018,"143,000"
"Mining, except oil and gas",2018,"191,000"
Support activities for mining,2018,"339,000"
 Utilities,2018,"553,000"
 Construction,2018,"7,419,000"
Wood products,2018,"406,000"
Nonmetallic mineral products,2018,"416,000"
 Primary metals,2018,"380,000"
Fabricated metal products,2018,"1,466,000"
Machinery,2018,"1,113,000"
Computer and electronic products,2018,"1,059,000"
"Electrical equipment, appliances, and components",2018,"398,000"
"Motor vehicles, bodies and trailers, and parts",2018,"1,002,000"
Other transportation equipment,2018,"700,000"
Furniture and related products,2018,"394,000"
Miscellaneous manufacturing,2018,"610,000"
Food and beverage and tobacco products,2018,"1,888,000"
Textile mills and textile product mills,2018,"228,000"
Apparel and leather and allied products,2018,"142,000"
Paper products,2018,"364,000"
Printing and related support activities,2018,"431,000"
Petroleum and coal products,2018,"113,000"
Chemical products,2018,"832,000"
Plastics and rubber products,2018,"730,000"
Motor vehicle and parts dealers,2018,"2,033,000"
Food and beverage stores,2018,"3,103,000"
General merchandise stores,2018,"3,111,000"
Other retail2,2018,"7,686,000"
Air transportation,2018,"506,000"
Rail transportation,2018,"182,000"
Water transportation,2018,"65,000"
Truck transportation,2018,"1,522,000"
Transit and ground passenger transportation,2018,"497,000"
Pipeline transportation,2018,"50,000"
Other transportation and support activities3,2018,"1,481,000"
Warehousing and storage,2018,"1,145,000"
Publishing industries (includes software),2018,"903,000"
Motion picture and sound recording industries,2018,"424,000"
Broadcasting and telecommunications,2018,"1,018,000"
Information and data processing services,2018,"476,000"
"Federal Reserve banks, credit intermediation, and related activities",2018,"2,661,000"
"Securities, commodity contracts, and investments",2018,"945,000"
Insurance carriers and related activities,2018,"2,708,000"
"Funds, trusts, and other financial vehicles",2018,"15,000"
Real estate,2018,"1,704,000"
Rental and leasing services and lessors of intangible assets4,2018,"591,000"
Legal services,2018,"1,158,000"
Computer systems design and related services,2018,"2,133,000"
"Miscellaneous professional, scientific, and technical services5",2018,"6,093,000"
Management of companies and enterprises6,2018,"2,351,000"
Administrative and support services,2018,"8,877,000"
Waste management and remediation services,2018,"437,000"
Educational services,2018,"3,705,000"
Ambulatory health care services,2018,"7,512,000"
Hospitals,2018,"5,125,000"
Nursing and residential care facilities,2018,"3,389,000"
Social assistance,2018,"3,993,000"
"Performing arts, spectator sports, museums, and related activities",2018,"683,000"
"Amusements, gambling, and recreation industries",2018,"1,726,000"
Accommodation,2018,"2,025,000"
Food services and drinking places,2018,"11,892,000"
"Other services, except government",2018,"7,268,000"
Farms,2019,"814,000"
"Forestry, fishing, and related activities",2019,"643,000"
Oil and gas extraction,2019,"142,000"
"Mining, except oil and gas",2019,"191,000"
Support activities for mining,2019,"340,000"
 Utilities,2019,"549,000"
 Construction,2019,"7,646,000"
Wood products,2019,"407,000"
Nonmetallic mineral products,2019,"417,000"
 Primary metals,2019,"387,000"
Fabricated metal products,2019,"1,484,000"
Machinery,2019,"1,126,000"
Computer and electronic products,2019,"1,074,000"
"Electrical equipment, appliances, and components",2019,"401,000"
"Motor vehicles, bodies and trailers, and parts",2019,"999,000"
Other transportation equipment,2019,"734,000"
Furniture and related products,2019,"386,000"
Miscellaneous manufacturing,2019,"618,000"
Food and beverage and tobacco products,2019,"1,922,000"
Textile mills and textile product mills,2019,"221,000"
Apparel and leather and allied products,2019,"137,000"
Paper products,2019,"365,000"
Printing and related support activities,2019,"425,000"
Petroleum and coal products,2019,"113,000"
Chemical products,2019,"850,000"
Plastics and rubber products,2019,"731,000"
Motor vehicle and parts dealers,2019,"2,044,000"
Food and beverage stores,2019,"3,088,000"
General merchandise stores,2019,"3,034,000"
Other retail2,2019,"7,568,000"
Air transportation,2019,"508,000"
Rail transportation,2019,"177,000"
Water transportation,2019,"67,000"
Truck transportation,2019,"1,556,000"
Transit and ground passenger transportation,2019,"506,000"
Pipeline transportation,2019,"51,000"
Other transportation and support activities3,2019,"1,622,000"
Warehousing and storage,2019,"1,249,000"
Publishing industries (includes software),2019,"941,000"
Motion picture and sound recording industries,2019,"441,000"
Broadcasting and telecommunications,2019,"980,000"
Information and data processing services,2019,"498,000"
"Federal Reserve banks, credit intermediation, and related activities",2019,"2,674,000"
"Securities, commodity contracts, and investments",2019,"952,000"
Insurance carriers and related activities,2019,"2,809,000"
"Funds, trusts, and other financial vehicles",2019,"17,000"
Real estate,2019,"1,757,000"
Rental and leasing services and lessors of intangible assets4,2019,"606,000"
Legal services,2019,"1,168,000"
Computer systems design and related services,2019,"2,198,000"
"Miscellaneous professional, scientific, and technical services5",2019,"6,262,000"
Management of companies and enterprises6,2019,"2,410,000"
Administrative and support services,2019,"8,907,000"
Waste management and remediation services,2019,"451,000"
Educational services,2019,"3,757,000"
Ambulatory health care services,2019,"7,715,000"
Hospitals,2019,"5,178,000"
Nursing and residential care facilities,2019,"3,402,000"
Social assistance,2019,"4,164,000"
"Performing arts, spectator sports, museums, and related activities",2019,"698,000"
"Amusements, gambling, and recreation industries",2019,"1,768,000"
Accommodation,2019,"2,064,000"
Food services and drinking places,2019,"12,045,000"
"Other services, except government",2019,"7,372,000"