States,Year,Total Employments
Alabama,2011,"2,497,933"
Alaska,2011,"450,364"
Arizona,2011,"3,239,045"
Arkansas,2011,"1,561,948"
California,2011,"19,986,021"
Colorado,2011,"3,204,078"
Connecticut,2011,"2,206,269"
Delaware,2011,"530,400"
District of Columbia,2011,"826,761"
Florida,2011,"10,036,634"
Georgia,2011,"5,325,616"
Hawaii,2011,"835,012"
Idaho,2011,"878,541"
Illinois,2011,"7,376,100"
Indiana,2011,"3,590,196"
Iowa,2011,"1,975,960"
Kansas,2011,"1,819,044"
Kentucky,2011,"2,368,202"
Louisiana,2011,"2,564,944"
Maine,2011,"794,389"
Maryland,2011,"3,394,831"
Massachusetts,2011,"4,175,311"
Michigan,2011,"5,165,348"
Minnesota,2011,"3,469,201"
Mississippi,2011,"1,509,941"
Missouri,2011,"3,506,571"
Montana,2011,"623,175"
Nebraska,2011,"1,232,457"
Nevada,2011,"1,501,839"
New Hampshire,2011,"818,789"
New Jersey,2011,"5,018,505"
New Mexico,2011,"1,064,267"
New York,2011,"11,294,064"
North Carolina,2011,"5,292,814"
North Dakota,2011,"529,779"
Ohio,2011,"6,521,658"
Oklahoma,2011,"2,158,874"
Oregon,2011,"2,201,553"
Pennsylvania,2011,"7,217,098"
Rhode Island,2011,"591,692"
South Carolina,2011,"2,427,409"
South Dakota,2011,"566,480"
Tennessee,2011,"3,589,041"
Texas,2011,"14,681,432"
Utah,2011,"1,664,426"
Vermont,2011,"416,949"
Virginia,2011,"4,802,678"
Washington,2011,"3,814,305"
West Virginia,2011,"909,035"
Wisconsin,2011,"3,474,418"
Wyoming,2011,"390,303"
Alabama,2012,"2,503,678"
Alaska,2012,"459,222"
Arizona,2012,"3,295,537"
Arkansas,2012,"1,565,142"
California,2012,"20,666,908"
Colorado,2012,"3,262,925"
Connecticut,2012,"2,223,221"
Delaware,2012,"534,261"
District of Columbia,2012,"834,413"
Florida,2012,"10,249,024"
Georgia,2012,"5,384,572"
Hawaii,2012,"849,156"
Idaho,2012,"883,148"
Illinois,2012,"7,434,661"
Indiana,2012,"3,642,334"
Iowa,2012,"1,993,430"
Kansas,2012,"1,841,393"
Kentucky,2012,"2,389,363"
Louisiana,2012,"2,601,174"
Maine,2012,"796,903"
Maryland,2012,"3,438,880"
Massachusetts,2012,"4,253,327"
Michigan,2012,"5,234,473"
Minnesota,2012,"3,505,578"
Mississippi,2012,"1,519,719"
Missouri,2012,"3,528,129"
Montana,2012,"633,135"
Nebraska,2012,"1,251,258"
Nevada,2012,"1,519,198"
New Hampshire,2012,"824,361"
New Jersey,2012,"5,053,839"
New Mexico,2012,"1,067,211"
New York,2012,"11,432,840"
North Carolina,2012,"5,356,443"
North Dakota,2012,"567,388"
Ohio,2012,"6,605,931"
Oklahoma,2012,"2,211,773"
Oregon,2012,"2,219,899"
Pennsylvania,2012,"7,284,519"
Rhode Island,2012,"592,978"
South Carolina,2012,"2,453,282"
South Dakota,2012,"574,966"
Tennessee,2012,"3,635,195"
Texas,2012,"15,095,912"
Utah,2012,"1,706,060"
Vermont,2012,"421,809"
Virginia,2012,"4,856,886"
Washington,2012,"3,909,210"
West Virginia,2012,"918,927"
Wisconsin,2012,"3,499,405"
Wyoming,2012,"396,704"
Alabama,2013,"2,523,338"
Alaska,2013,"461,110"
Arizona,2013,"3,371,219"
Arkansas,2013,"1,569,249"
California,2013,"21,319,995"
Colorado,2013,"3,356,175"
Connecticut,2013,"2,246,561"
Delaware,2013,"544,797"
District of Columbia,2013,"848,226"
Florida,2013,"10,539,255"
Georgia,2013,"5,496,783"
Hawaii,2013,"868,122"
Idaho,2013,"902,866"
Illinois,2013,"7,503,158"
Indiana,2013,"3,684,125"
Iowa,2013,"2,019,480"
Kansas,2013,"1,869,054"
Kentucky,2013,"2,407,562"
Louisiana,2013,"2,641,657"
Maine,2013,"803,641"
Maryland,2013,"3,493,921"
Massachusetts,2013,"4,353,568"
Michigan,2013,"5,323,762"
Minnesota,2013,"3,556,487"
Mississippi,2013,"1,532,583"
Missouri,2013,"3,565,922"
Montana,2013,"641,917"
Nebraska,2013,"1,266,477"
Nevada,2013,"1,561,388"
New Hampshire,2013,"835,032"
New Jersey,2013,"5,132,846"
New Mexico,2013,"1,075,465"
New York,2013,"11,619,137"
North Carolina,2013,"5,437,125"
North Dakota,2013,"587,398"
Ohio,2013,"6,680,769"
Oklahoma,2013,"2,248,291"
Oregon,2013,"2,259,714"
Pennsylvania,2013,"7,350,854"
Rhode Island,2013,"602,429"
South Carolina,2013,"2,500,792"
South Dakota,2013,"581,384"
Tennessee,2013,"3,688,630"
Texas,2013,"15,529,989"
Utah,2013,"1,753,371"
Vermont,2013,"425,029"
Virginia,2013,"4,898,765"
Washington,2013,"3,991,724"
West Virginia,2013,"913,619"
Wisconsin,2013,"3,539,937"
Wyoming,2013,"400,402"
Alabama,2014,"2,551,872"
Alaska,2014,"461,327"
Arizona,2014,"3,448,173"
Arkansas,2014,"1,587,414"
California,2014,"21,997,098"
Colorado,2014,"3,467,519"
Connecticut,2014,"2,266,029"
Delaware,2014,"556,517"
District of Columbia,2014,"860,669"
Florida,2014,"10,937,166"
Georgia,2014,"5,670,735"
Hawaii,2014,"882,732"
Idaho,2014,"925,519"
Illinois,2014,"7,613,484"
Indiana,2014,"3,740,428"
Iowa,2014,"2,038,926"
Kansas,2014,"1,895,859"
Kentucky,2014,"2,440,072"
Louisiana,2014,"2,684,755"
Maine,2014,"810,868"
Maryland,2014,"3,537,654"
Massachusetts,2014,"4,447,626"
Michigan,2014,"5,412,041"
Minnesota,2014,"3,603,717"
Mississippi,2014,"1,556,753"
Missouri,2014,"3,596,751"
Montana,2014,"648,873"
Nebraska,2014,"1,282,745"
Nevada,2014,"1,608,494"
New Hampshire,2014,"844,499"
New Jersey,2014,"5,206,784"
New Mexico,2014,"1,083,772"
New York,2014,"11,865,518"
North Carolina,2014,"5,568,662"
North Dakota,2014,"606,989"
Ohio,2014,"6,771,468"
Oklahoma,2014,"2,272,885"
Oregon,2014,"2,323,122"
Pennsylvania,2014,"7,434,313"
Rhode Island,2014,"613,133"
South Carolina,2014,"2,564,448"
South Dakota,2014,"589,296"
Tennessee,2014,"3,772,332"
Texas,2014,"16,000,512"
Utah,2014,"1,803,953"
Vermont,2014,"428,938"
Virginia,2014,"4,953,354"
Washington,2014,"4,094,309"
West Virginia,2014,"911,516"
Wisconsin,2014,"3,585,838"
Wyoming,2014,"406,343"
Alabama,2015,"2,586,885"
Alaska,2015,"461,767"
Arizona,2015,"3,548,174"
Arkansas,2015,"1,610,779"
California,2015,"22,686,455"
Colorado,2015,"3,574,369"
Connecticut,2015,"2,288,017"
Delaware,2015,"568,879"
District of Columbia,2015,"873,193"
Florida,2015,"11,366,665"
Georgia,2015,"5,832,372"
Hawaii,2015,"901,206"
Idaho,2015,"949,276"
Illinois,2015,"7,748,883"
Indiana,2015,"3,796,375"
Iowa,2015,"2,059,398"
Kansas,2015,"1,910,809"
Kentucky,2015,"2,473,302"
Louisiana,2015,"2,695,547"
Maine,2015,"816,598"
Maryland,2015,"3,602,938"
Massachusetts,2015,"4,631,324"
Michigan,2015,"5,501,054"
Minnesota,2015,"3,662,971"
Mississippi,2015,"1,568,187"
Missouri,2015,"3,654,912"
Montana,2015,"660,326"
Nebraska,2015,"1,302,888"
Nevada,2015,"1,664,121"
New Hampshire,2015,"860,597"
New Jersey,2015,"5,302,982"
New Mexico,2015,"1,091,984"
New York,2015,"12,099,078"
North Carolina,2015,"5,695,077"
North Dakota,2015,"597,475"
Ohio,2015,"6,862,067"
Oklahoma,2015,"2,286,956"
Oregon,2015,"2,390,658"
Pennsylvania,2015,"7,510,216"
Rhode Island,2015,"627,000"
South Carolina,2015,"2,636,675"
South Dakota,2015,"592,665"
Tennessee,2015,"3,858,802"
Texas,2015,"16,413,328"
Utah,2015,"1,866,146"
Vermont,2015,"432,641"
Virginia,2015,"5,060,545"
Washington,2015,"4,198,931"
West Virginia,2015,"903,866"
Wisconsin,2015,"3,624,387"
Wyoming,2015,"406,054"
Alabama,2016,"2,619,154"
Alaska,2016,"457,371"
Arizona,2016,"3,646,604"
Arkansas,2016,"1,629,237"
California,2016,"23,165,468"
Colorado,2016,"3,668,134"
Connecticut,2016,"2,300,054"
Delaware,2016,"578,596"
District of Columbia,2016,"891,451"
Florida,2016,"11,673,201"
Georgia,2016,"5,971,729"
Hawaii,2016,"913,190"
Idaho,2016,"976,418"
Illinois,2016,"7,799,593"
Indiana,2016,"3,847,261"
Iowa,2016,"2,066,052"
Kansas,2016,"1,916,297"
Kentucky,2016,"2,498,410"
Louisiana,2016,"2,690,552"
Maine,2016,"826,651"
Maryland,2016,"3,656,163"
Massachusetts,2016,"4,709,778"
Michigan,2016,"5,575,128"
Minnesota,2016,"3,698,363"
Mississippi,2016,"1,580,050"
Missouri,2016,"3,700,536"
Montana,2016,"667,552"
Nebraska,2016,"1,311,043"
Nevada,2016,"1,723,954"
New Hampshire,2016,"873,180"
New Jersey,2016,"5,391,704"
New Mexico,2016,"1,092,637"
New York,2016,"12,258,958"
North Carolina,2016,"5,828,879"
North Dakota,2016,"576,615"
Ohio,2016,"6,932,002"
Oklahoma,2016,"2,286,070"
Oregon,2016,"2,449,802"
Pennsylvania,2016,"7,593,573"
Rhode Island,2016,"632,399"
South Carolina,2016,"2,699,902"
South Dakota,2016,"597,372"
Tennessee,2016,"3,950,400"
Texas,2016,"16,684,682"
Utah,2016,"1,933,657"
Vermont,2016,"433,808"
Virginia,2016,"5,142,525"
Washington,2016,"4,310,239"
West Virginia,2016,"889,595"
Wisconsin,2016,"3,657,646"
Wyoming,2016,"398,265"
Alabama,2017,"2,653,968"
Alaska,2017,"456,799"
Arizona,2017,"3,751,283"
Arkansas,2017,"1,644,432"
California,2017,"23,610,226"
Colorado,2017,"3,768,593"
Connecticut,2017,"2,304,746"
Delaware,2017,"586,045"
District of Columbia,2017,"902,940"
Florida,2017,"12,130,376"
Georgia,2017,"6,140,776"
Hawaii,2017,"920,376"
Idaho,2017,"1,009,682"
Illinois,2017,"7,839,160"
Indiana,2017,"3,912,817"
Iowa,2017,"2,066,284"
Kansas,2017,"1,917,326"
Kentucky,2017,"2,524,927"
Louisiana,2017,"2,701,947"
Maine,2017,"836,117"
Maryland,2017,"3,702,196"
Massachusetts,2017,"4,788,192"
Michigan,2017,"5,643,225"
Minnesota,2017,"3,743,706"
Mississippi,2017,"1,593,678"
Missouri,2017,"3,742,873"
Montana,2017,"675,503"
Nebraska,2017,"1,320,856"
Nevada,2017,"1,782,895"
New Hampshire,2017,"883,500"
New Jersey,2017,"5,464,627"
New Mexico,2017,"1,097,669"
New York,2017,"12,408,724"
North Carolina,2017,"5,933,790"
North Dakota,2017,"575,020"
Ohio,2017,"7,005,100"
Oklahoma,2017,"2,294,185"
Oregon,2017,"2,522,273"
Pennsylvania,2017,"7,677,266"
Rhode Island,2017,"639,244"
South Carolina,2017,"2,766,293"
South Dakota,2017,"603,150"
Tennessee,2017,"4,041,451"
Texas,2017,"17,159,034"
Utah,2017,"1,997,317"
Vermont,2017,"436,990"
Virginia,2017,"5,229,218"
Washington,2017,"4,441,946"
West Virginia,2017,"890,055"
Wisconsin,2017,"3,686,510"
Wyoming,2017,"399,994"
Alabama,2018,"2,691,517"
Alaska,2018,"459,178"
Arizona,2018,"3,859,137"
Arkansas,2018,"1,663,188"
California,2018,"24,218,195"
Colorado,2018,"3,864,154"
Connecticut,2018,"2,327,354"
Delaware,2018,"595,526"
District of Columbia,2018,"915,637"
Florida,2018,"12,462,208"
Georgia,2018,"6,274,450"
Hawaii,2018,"931,153"
Idaho,2018,"1,038,735"
Illinois,2018,"7,952,370"
Indiana,2018,"3,967,404"
Iowa,2018,"2,087,993"
Kansas,2018,"1,941,000"
Kentucky,2018,"2,549,975"
Louisiana,2018,"2,733,239"
Maine,2018,"848,459"
Maryland,2018,"3,762,122"
Massachusetts,2018,"4,872,851"
Michigan,2018,"5,728,602"
Minnesota,2018,"3,795,762"
Mississippi,2018,"1,605,827"
Missouri,2018,"3,779,836"
Montana,2018,"685,116"
Nebraska,2018,"1,335,240"
Nevada,2018,"1,843,815"
New Hampshire,2018,"894,943"
New Jersey,2018,"5,557,626"
New Mexico,2018,"1,115,574"
New York,2018,"12,692,603"
North Carolina,2018,"6,055,208"
North Dakota,2018,"581,856"
Ohio,2018,"7,092,980"
Oklahoma,2018,"2,330,982"
Oregon,2018,"2,582,370"
Pennsylvania,2018,"7,798,395"
Rhode Island,2018,"648,340"
South Carolina,2018,"2,842,433"
South Dakota,2018,"611,638"
Tennessee,2018,"4,119,516"
Texas,2018,"17,598,844"
Utah,2018,"2,060,938"
Vermont,2018,"440,670"
Virginia,2018,"5,325,308"
Washington,2018,"4,560,332"
West Virginia,2018,"903,962"
Wisconsin,2018,"3,736,429"
Wyoming,2018,"405,010"